id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cluster_admin_skills_scm_admin,access_cluster_admin_skills_scm_admin,model_scs_cluster,skills_audit.group_skills_scm_admin,1,1,1,1
access_competency_admin_skills_scm_admin,access_competency_admin_skills_scm_admin,model_scs_competency,skills_audit.group_skills_scm_admin,1,1,1,1
access_job_role_admin_skills_scm_admin,access_job_role_admin_skills_scm_admin,model_scs_job_role,skills_audit.group_skills_scm_admin,1,1,1,1
access_role_requirement_admin_skills_scm_admin,access_role_requirement_admin_skills_scm_admin,model_scs_role_requirement,skills_audit.group_skills_scm_admin,1,1,1,1
access_profile_admin_skills_scm_admin,access_profile_admin_skills_scm_admin,model_scs_employee_profile,skills_audit.group_skills_scm_admin,1,1,1,1
access_assessment_admin_skills_scm_admin,access_assessment_admin_skills_scm_admin,model_scs_assessment,skills_audit.group_skills_scm_admin,1,1,1,1
access_assessment_line_admin_skills_scm_admin,access_assessment_line_admin_skills_scm_admin,model_scs_assessment_line,skills_audit.group_skills_scm_admin,1,1,1,1
access_training_admin_skills_scm_admin,access_training_admin_skills_scm_admin,model_scs_training_action,skills_audit.group_skills_scm_admin,1,1,1,1
access_profile_user_skills_scm_user,access_profile_user_skills_scm_user,model_scs_employee_profile,skills_audit.group_skills_scm_user,1,0,0,0
access_assessment_user_skills_scm_user,access_assessment_user_skills_scm_user,model_scs_assessment,skills_audit.group_skills_scm_user,1,1,1,0
access_assessment_line_user_skills_scm_user,access_assessment_line_user_skills_scm_user,model_scs_assessment_line,skills_audit.group_skills_scm_user,1,1,1,0
access_training_user_skills_scm_user,access_training_user_skills_scm_user,model_scs_training_action,skills_audit.group_skills_scm_user,1,1,1,0

access_cluster_admin_base_system,access_cluster_admin_base_system,model_scs_cluster,base.group_system,1,1,1,1
access_competency_admin_base_system,access_competency_admin_base_system,model_scs_competency,base.group_system,1,1,1,1
access_job_role_admin_base_system,access_job_role_admin_base_system,model_scs_job_role,base.group_system,1,1,1,1
access_role_requirement_admin_base_system,access_role_requirement_admin_base_system,model_scs_role_requirement,base.group_system,1,1,1,1
access_profile_admin_base_system,access_profile_admin_base_system,model_scs_employee_profile,base.group_system,1,1,1,1
access_assessment_admin_base_system,access_assessment_admin_base_system,model_scs_assessment,base.group_system,1,1,1,1
access_assessment_line_admin_base_system,access_assessment_line_admin_base_system,model_scs_assessment_line,base.group_system,1,1,1,1
access_training_admin_base_system,access_training_admin_base_system,model_scs_training_action,base.group_system,1,1,1,1
access_profile_user_base_system,access_profile_user_base_system,model_scs_employee_profile,base.group_system,1,1,1,1
access_assessment_user_base_system,access_assessment_user_base_system,model_scs_assessment,base.group_system,1,1,1,1
access_assessment_line_user_base_system,access_assessment_line_user_base_system,model_scs_assessment_line,base.group_system,1,1,1,1
access_training_user_base_system,access_training_user_base_system,model_scs_training_action,base.group_system,1,1,1,1

access_cluster_admin_base_user,access_cluster_admin_base_user,model_scs_cluster,base.group_user,1,1,1,1
access_competency_admin_base_user,access_competency_admin_base_user,model_scs_competency,base.group_user,1,1,1,1
access_job_role_admin_base_user,access_job_role_admin_base_user,model_scs_job_role,base.group_user,1,1,1,1
access_role_requirement_admin_base_user,access_role_requirement_admin_base_user,model_scs_role_requirement,base.group_user,1,1,1,1
access_profile_admin_base_user,access_profile_admin_base_user,model_scs_employee_profile,base.group_user,1,1,1,1
access_assessment_admin_base_user,access_assessment_admin_base_user,model_scs_assessment,base.group_user,1,1,1,1
access_assessment_line_admin_base_user,access_assessment_line_admin_base_user,model_scs_assessment_line,base.group_user,1,1,1,1
access_training_admin_base_user,access_training_admin_base_user,model_scs_training_action,base.group_user,1,1,1,1
access_profile_user_base_user,access_profile_user_base_user,model_scs_employee_profile,base.group_user,1,1,1,1
access_assessment_user_base_user,access_assessment_user_base_user,model_scs_assessment,base.group_user,1,1,1,1
access_assessment_line_user_base_user,access_assessment_line_user_base_user,model_scs_assessment_line,base.group_user,1,1,1,1
access_training_user_base_user,access_training_user_base_user,model_scs_training_action,base.group_user,1,1,1,1